Date,CLI,CPI,Growth,Inflation,1-Goldilocks,2-Heatingup,3-Stagflation,4-Slowgrowth,sum_check
1980/1/31,98.55334,14.46328,,,0,0,0,0,0
1980/2/29,98.25994,15.22764,0,,0,0,0,0,0
1980/3/31,97.98071,15.49788,0,,0,0,0,0,0
1980/4/30,97.82613,15.73926,0,,0,0,0,0,0
1980/5/31,97.87914,15.59531,1,,0,0,0,0,0
1980/6/30,98.17085,15.46244,1,,0,0,0,0,0
1980/7/31,98.63635,14.57682,1,,0,0,0,0,0
1980/8/31,99.16,14.58836,1,,0,0,0,0,0
1980/9/30,99.61778,14.3885,1,,0,0,0,0,0
1980/10/31,99.91995,14.21605,1,,0,0,0,0,0
1980/11/30,100.0431,14.23282,1,,0,0,0,0,0
1980/12/31,100.0278,14.03618,0,,0,0,0,0,0
1981/1/31,99.94259,13.36541,0,,0,0,0,0,0
1981/2/28,99.83387,12.69473,0,,0,0,0,0,0
1981/3/31,99.72406,12.35794,0,,0,0,0,0,0
1981/4/30,99.58506,11.92332,0,,0,0,0,0,0
1981/5/31,99.39073,11.82175,0,,0,0,0,0,0
1981/6/30,99.15558,11.67368,0,,0,0,0,0,0
1981/7/31,98.91062,12.04097,0,,0,0,0,0,0
1981/8/31,98.66019,12.0076,0,,0,0,0,0,0
1981/9/30,98.38483,12.11474,0,,0,0,0,0,0
1981/10/31,98.09574,11.88254,0,,0,0,0,0,0
1981/11/30,97.81156,11.60761,0,,0,0,0,0,0
1981/12/31,97.55402,11.26819,0,,0,0,0,0,0
1982/1/31,97.31148,10.95555,0,,0,0,0,0,0
1982/2/28,97.06767,10.61378,0,,0,0,0,0,0
1982/3/31,96.84834,10.23104,0,,0,0,0,0,0
1982/4/30,96.69569,10.25632,0,,0,0,0,0,0
1982/5/31,96.62505,10.52445,0,,0,0,0,0,0
1982/6/30,96.64221,10.86777,1,,0,0,0,0,0
1982/7/31,96.73597,10.66036,1,,0,0,0,0,0
1982/8/31,96.89349,11.14216,1,,0,0,0,0,0
1982/9/30,97.11832,10.96083,1,,0,0,0,0,0
1982/10/31,97.4055,11.16627,1,,0,0,0,0,0
1982/11/30,97.76569,11.08724,1,,0,0,0,0,0
1982/12/31,98.20666,11.62996,1,0,1,0,0,0,1
1983/1/31,98.71643,11.75832,1,0,1,0,0,0,1
1983/2/28,99.27038,11.68391,1,0,1,0,0,0,1
1983/3/31,99.84074,11.75812,1,0,1,0,0,0,1
1983/4/30,100.3977,11.82859,1,0,1,0,0,0,1
1983/5/31,100.9101,11.49335,1,0,1,0,0,0,1
1983/6/30,101.3486,10.80576,1,0,1,0,0,0,1
1983/7/31,101.6984,10.76709,1,0,1,0,0,0,1
1983/8/31,101.9597,10.22609,1,0,1,0,0,0,1
1983/9/30,102.1506,10.16376,1,0,1,0,0,0,1
1983/10/31,102.2782,10.0546,1,0,1,0,0,0,1
1983/11/30,102.3475,10.29679,1,0,1,0,0,0,1
1983/12/31,102.3603,9.821469,1,0,1,0,0,0,1
1984/1/31,102.3207,9.62923,0,0,0,0,0,1,1
1984/2/29,102.2189,9.852162,0,0,0,0,0,1,1
1984/3/31,102.0486,9.82318,0,0,0,0,0,1,1
1984/4/30,101.8173,9.521244,0,0,0,0,0,1,1
1984/5/31,101.5514,9.300823,0,0,0,0,0,1,1
1984/6/30,101.2724,9.349911,0,0,0,0,0,1,1
1984/7/31,101.0092,9.124277,0,0,0,0,0,1,1
1984/8/31,100.7791,8.905898,0,0,0,0,0,1,1
1984/9/30,100.5974,8.760409,0,0,0,0,0,1,1
1984/10/31,100.4702,8.646535,0,0,0,0,0,1,1
1984/11/30,100.3847,8.270598,0,0,0,0,0,1,1
1984/12/31,100.3214,8.0872,0,0,0,0,0,1,1
1985/1/31,100.2725,8.082692,0,0,0,0,0,1,1
1985/2/28,100.2263,8.005691,0,0,0,0,0,1,1
1985/3/31,100.1882,8.173298,0,0,0,0,0,1,1
1985/4/30,100.1573,8.126636,0,0,0,0,0,1,1
1985/5/31,100.13,7.992513,0,0,0,0,0,1,1
1985/6/30,100.1066,7.716293,0,0,0,0,0,1,1
1985/7/31,100.078,7.598478,0,0,0,0,0,1,1
1985/8/31,100.0525,7.534394,0,0,0,0,0,1,1
1985/9/30,100.0344,7.423588,0,0,0,0,0,1,1
1985/10/31,100.0292,7.485236,0,0,0,0,0,1,1
1985/11/30,100.0425,7.653461,1,0,1,0,0,0,1
1985/12/31,100.0707,7.954163,1,0,1,0,0,0,1
1986/1/31,100.0939,7.931579,1,0,1,0,0,0,1
1986/2/28,100.1015,7.387023,1,0,1,0,0,0,1
1986/3/31,100.0943,6.73614,0,0,0,0,0,1,1
1986/4/30,100.0807,6.369434,0,0,0,0,0,1,1
1986/5/31,100.0648,6.45954,0,0,0,0,0,1,1
1986/6/30,100.0362,6.834499,0,0,0,0,0,1,1
1986/7/31,99.99113,6.795216,0,0,0,0,0,1,1
1986/8/31,99.94241,7.063593,0,0,0,0,0,1,1
1986/9/30,99.89737,7.312355,0,0,0,0,0,1,1
1986/10/31,99.86482,7.247094,0,0,0,0,0,1,1
1986/11/30,99.86495,7.314017,1,0,1,0,0,0,1
1986/12/31,99.92267,7.365541,1,0,1,0,0,0,1
1987/1/31,100.0501,7.348166,1,0,1,0,0,0,1
1987/2/28,100.2326,7.83308,1,0,1,0,0,0,1
1987/3/31,100.4397,8.466913,1,1,0,1,0,0,1
1987/4/30,100.6359,9.130405,1,1,0,1,0,0,1
1987/5/31,100.801,9.349996,1,1,0,1,0,0,1
1987/6/30,100.918,9.304096,1,1,0,1,0,0,1
1987/7/31,100.9688,9.66719,1,1,0,1,0,0,1
1987/8/31,100.9349,9.955293,0,1,0,0,1,0,1
1987/9/30,100.8217,10.05228,0,1,0,0,1,0,1
1987/10/31,100.6568,10.34936,0,1,0,0,1,0,1
1987/11/30,100.4883,10.58237,0,1,0,0,1,0,1
1987/12/31,100.3694,11.53042,0,1,0,0,1,0,1
1988/1/31,100.3073,11.65146,0,1,0,0,1,0,1
1988/2/29,100.2946,11.70831,0,1,0,0,1,0,1
1988/3/31,100.3212,11.73316,1,1,0,1,0,0,1
1988/4/30,100.3739,11.39472,1,1,0,1,0,0,1
1988/5/31,100.441,11.03251,1,1,0,1,0,0,1
1988/6/30,100.5029,10.77219,1,1,0,1,0,0,1
1988/7/31,100.54,10.44608,1,1,0,1,0,0,1
1988/8/31,100.5561,9.938353,1,1,0,1,0,0,1
1988/9/30,100.5598,9.627303,1,1,0,1,0,0,1
1988/10/31,100.5586,9.068902,0,1,0,0,1,0,1
1988/11/30,100.5527,8.525861,0,1,0,0,1,0,1
1988/12/31,100.535,7.105637,0,0,0,0,0,1,1
1989/1/31,100.4853,6.758979,0,0,0,0,0,1,1
1989/2/28,100.3871,6.486407,0,0,0,0,0,1,1
1989/3/31,100.2468,6.285944,0,0,0,0,0,1,1
1989/4/30,100.0889,6.493798,0,0,0,0,0,1,1
1989/5/31,99.93724,6.648116,0,0,0,0,0,1,1
1989/6/30,99.81948,6.546255,0,0,0,0,0,1,1
1989/7/31,99.74678,6.457807,0,0,0,0,0,1,1
1989/8/31,99.7177,6.282508,0,0,0,0,0,1,1
1989/9/30,99.71889,6.208981,1,0,1,0,0,0,1
1989/10/31,99.73115,6.400029,1,0,1,0,0,0,1
1989/11/30,99.75217,6.316387,1,0,1,0,0,0,1
1989/12/31,99.77933,6.39974,1,0,1,0,0,0,1
1990/1/31,99.81034,6.808,1,0,1,0,0,0,1
1990/2/28,99.83811,6.978124,1,0,1,0,0,0,1
1990/3/31,99.83787,7.003551,0,0,0,0,0,1,1
1990/4/30,99.77048,6.712364,0,0,0,0,0,1,1
1990/5/31,99.61681,6.593147,0,0,0,0,0,1,1
1990/6/30,99.35905,6.713995,0,0,0,0,0,1,1
1990/7/31,99.00236,6.685928,0,0,0,0,0,1,1
1990/8/31,98.57485,7.206754,0,0,0,0,0,1,1
1990/9/30,98.14198,7.571889,0,0,0,0,0,1,1
1990/10/31,97.76591,7.789062,0,0,0,0,0,1,1
1990/11/30,97.50568,7.907468,0,0,0,0,0,1,1
1990/12/31,97.40224,7.72536,0,0,0,0,0,1,1
1991/1/31,97.45541,7.50506,1,0,1,0,0,0,1
1991/2/28,97.65012,7.286728,1,0,1,0,0,0,1
1991/3/31,97.93975,7.103303,1,0,1,0,0,0,1
1991/4/30,98.27012,6.994199,1,0,1,0,0,0,1
1991/5/31,98.60237,6.981621,1,0,1,0,0,0,1
1991/6/30,98.90652,6.93926,1,0,1,0,0,0,1
1991/7/31,99.13984,6.954429,1,0,1,0,0,0,1
1991/8/31,99.2672,6.572685,1,0,1,0,0,0,1
1991/9/30,99.29446,6.137128,1,0,1,0,0,0,1
1991/10/31,99.25102,5.887276,0,0,0,0,0,1,1
1991/11/30,99.18576,6.061421,0,0,0,0,0,1,1
1991/12/31,99.15591,6.074255,0,0,0,0,0,1,1
1992/1/31,99.20166,5.690129,1,0,1,0,0,0,1
1992/2/29,99.31539,5.778197,1,0,1,0,0,0,1
1992/3/31,99.46845,5.968341,1,0,1,0,0,0,1
1992/4/30,99.60704,5.872971,1,0,1,0,0,0,1
1992/5/31,99.69473,5.648279,1,0,1,0,0,0,1
1992/6/30,99.7208,5.508016,1,0,1,0,0,0,1
1992/7/31,99.71066,5.263371,0,0,0,0,0,1,1
1992/8/31,99.70109,5.206461,0,0,0,0,0,1,1
1992/9/30,99.73088,5.204647,1,0,1,0,0,0,1
1992/10/31,99.82169,4.973608,1,0,1,0,0,0,1
1992/11/30,99.95329,4.734719,1,0,1,0,0,0,1
1992/12/31,100.0714,4.655343,1,0,1,0,0,0,1
1993/1/31,100.1289,4.835384,1,0,1,0,0,0,1
1993/2/28,100.1136,4.803103,0,0,0,0,0,1,1
1993/3/31,100.0313,4.667327,0,0,0,0,0,1,1
1993/4/30,99.91032,4.652205,0,0,0,0,0,1,1
1993/5/31,99.76958,4.677312,0,0,0,0,0,1,1
1993/6/30,99.65134,4.630874,0,0,0,0,0,1,1
1993/7/31,99.58704,4.803415,0,0,0,0,0,1,1
1993/8/31,99.59978,4.780784,1,0,1,0,0,0,1
1993/9/30,99.69492,4.619367,1,0,1,0,0,0,1
1993/10/31,99.86348,4.596653,1,0,1,0,0,0,1
1993/11/30,100.0776,4.485698,1,0,1,0,0,0,1
1993/12/31,100.3148,4.525749,1,0,1,0,0,0,1
1994/1/31,100.5371,4.270729,1,0,1,0,0,0,1
1994/2/28,100.7187,4.26613,1,0,1,0,0,0,1
1994/3/31,100.854,4.258786,1,0,1,0,0,0,1
1994/4/30,100.9397,4.618598,1,0,1,0,0,0,1
1994/5/31,100.978,4.750968,1,0,1,0,0,0,1
1994/6/30,100.9745,4.775254,0,0,0,0,0,1,1
1994/7/31,100.9422,4.760903,0,0,0,0,0,1,1
1994/8/31,100.8947,4.902493,0,0,0,0,0,1,1
1994/9/30,100.8331,4.970915,0,0,0,0,0,1,1
1994/10/31,100.7506,4.917069,0,0,0,0,0,1,1
1994/11/30,100.6263,5.054908,0,1,0,0,1,0,1
1994/12/31,100.4501,5.235362,0,1,0,0,1,0,1
1995/1/31,100.2172,5.483251,0,1,0,0,1,0,1
1995/2/28,99.92988,5.695958,0,1,0,0,1,0,1
1995/3/31,99.61613,5.942999,0,1,0,0,1,0,1
1995/4/30,99.32399,6.019246,0,1,0,0,1,0,1
1995/5/31,99.09319,6.146649,0,1,0,0,1,0,1
1995/6/30,98.93934,6.311757,0,1,0,0,1,0,1
1995/7/31,98.85048,6.23419,0,1,0,0,1,0,1
1995/8/31,98.79534,6.195358,0,1,0,0,1,0,1
1995/9/30,98.74794,6.397391,0,1,0,0,1,0,1
1995/10/31,98.70816,6.441915,0,1,0,0,1,0,1
1995/11/30,98.68924,6.398738,0,1,0,0,1,0,1
1995/12/31,98.70463,6.429511,1,1,0,1,0,0,1
1996/1/31,98.76521,6.50743,1,1,0,1,0,0,1
1996/2/29,98.87786,6.355674,1,1,0,1,0,0,1
1996/3/31,99.03124,6.286813,1,1,0,1,0,0,1
1996/4/30,99.19324,6.072736,1,1,0,1,0,0,1
1996/5/31,99.34479,5.975355,1,1,0,1,0,0,1
1996/6/30,99.46769,5.763114,1,1,0,1,0,0,1
1996/7/31,99.5535,5.782605,1,1,0,1,0,0,1
1996/8/31,99.62129,5.683854,1,1,0,1,0,0,1
1996/9/30,99.68558,5.565506,1,1,0,1,0,0,1
1996/10/31,99.75099,5.608267,1,1,0,1,0,0,1
1996/11/30,99.82529,5.615037,1,1,0,1,0,0,1
1996/12/31,99.90518,5.579018,1,1,0,1,0,0,1
1997/1/31,99.99874,5.380798,1,0,1,0,0,0,1
1997/2/28,100.1134,5.263224,1,0,1,0,0,0,1
1997/3/31,100.237,4.993587,1,0,1,0,0,0,1
1997/4/30,100.3651,4.84804,1,0,1,0,0,0,1
1997/5/31,100.4929,4.683234,1,0,1,0,0,0,1
1997/6/30,100.6154,4.740571,1,0,1,0,0,0,1
1997/7/31,100.7228,4.843102,1,0,1,0,0,0,1
1997/8/31,100.8001,4.93502,1,0,1,0,0,0,1
1997/9/30,100.8518,4.960699,1,0,1,0,0,0,1
1997/10/31,100.8791,4.969918,1,0,1,0,0,0,1
1997/11/30,100.8767,4.895415,0,0,0,0,0,1,1
1997/12/31,100.8438,4.818264,0,0,0,0,0,1,1
1998/1/31,100.7961,4.727191,0,0,0,0,0,1,1
1998/2/28,100.7341,4.740084,0,0,0,0,0,1,1
1998/3/31,100.6414,4.72531,0,0,0,0,0,1,1
1998/4/30,100.5155,4.585219,0,0,0,0,0,1,1
1998/5/31,100.3582,4.61831,0,0,0,0,0,1,1
1998/6/30,100.1796,4.523471,0,0,0,0,0,1,1
1998/7/31,100.0078,4.351486,0,0,0,0,0,1,1
1998/8/31,99.86426,4.12714,0,0,0,0,0,1,1
1998/9/30,99.77806,4.031119,0,0,0,0,0,1,1
1998/10/31,99.7802,4.011889,1,0,1,0,0,0,1
1998/11/30,99.87337,3.975178,1,0,1,0,0,0,1
1998/12/31,100.0246,3.858923,1,0,1,0,0,0,1
1999/1/31,100.2109,3.683855,1,0,1,0,0,0,1
1999/2/28,100.4007,3.493055,1,0,1,0,0,0,1
1999/3/31,100.5716,3.537111,1,0,1,0,0,0,1
1999/4/30,100.7214,3.799786,1,0,1,0,0,0,1
1999/5/31,100.85,3.637669,1,0,1,0,0,0,1
1999/6/30,100.9479,3.572898,1,0,1,0,0,0,1
1999/7/31,101.0181,3.693936,1,0,1,0,0,0,1
1999/8/31,101.0692,3.850982,1,0,1,0,0,0,1
1999/9/30,101.1139,3.916384,1,0,1,0,0,0,1
1999/10/31,101.1595,3.821355,1,0,1,0,0,0,1
1999/11/30,101.2066,3.800141,1,0,1,0,0,0,1
1999/12/31,101.239,3.931795,1,0,1,0,0,0,1
2000/1/31,101.2329,3.9706,0,0,0,0,0,1,1
2000/2/29,101.1738,4.218194,0,0,0,0,0,1,1
2000/3/31,101.0867,4.419597,0,0,0,0,0,1,1
2000/4/30,100.9795,3.930417,0,0,0,0,0,1,1
2000/5/31,100.8473,3.983856,0,0,0,0,0,1,1
2000/6/30,100.6984,4.282597,0,0,0,0,0,1,1
2000/7/31,100.5332,4.29248,0,0,0,0,0,1,1
2000/8/31,100.3388,4.062689,0,1,0,0,1,0,1
2000/9/30,100.1126,4.062929,0,0,0,0,0,1,1
2000/10/31,99.83981,3.908998,0,0,0,0,0,1,1
2000/11/30,99.52951,3.921922,0,0,0,0,0,1,1
2000/12/31,99.19557,3.773887,0,0,0,0,0,1,1
2001/1/31,98.89112,3.787852,0,0,0,0,0,1,1
2001/2/28,98.65789,3.65922,0,0,0,0,0,1,1
2001/3/31,98.50724,3.443479,0,0,0,0,0,1,1
2001/4/30,98.43166,3.940459,0,0,0,0,0,1,1
2001/5/31,98.40842,4.27782,0,0,0,0,0,1,1
2001/6/30,98.38818,4.096993,0,1,0,0,1,0,1
2001/7/31,98.3488,3.69502,0,1,0,0,1,0,1
2001/8/31,98.29285,3.724839,0,0,0,0,0,1,1
2001/9/30,98.2568,3.656733,0,0,0,0,0,1,1
2001/10/31,98.30339,3.48604,1,0,1,0,0,0,1
2001/11/30,98.45599,3.241287,1,0,1,0,0,0,1
2001/12/31,98.69563,3.113922,1,0,1,0,0,0,1
2002/1/31,98.97316,3.120976,1,0,1,0,0,0,1
2002/2/28,99.23644,3.033427,1,0,1,0,0,0,1
2002/3/31,99.43462,3.117626,1,0,1,0,0,0,1
